Type	1998-1st quarter	1998-2nd quarter	1998-3rd quarter	1998-4th quarter	1999-1st quarter	1999-2nd quarter	1999-3rd quarter	1999-4th quarter	2000-1st quarter	2000-2nd quarter	2000-3rd quarter	2000-4th quarter	2001-1st quarter	2001-2nd quarter	2001-3rd quarter	2001-4th quarter	2002-1st quarter	2002-2nd quarter	2002-3rd quarter	2002-4th quarter	2003-1st quarter	2003-2nd quarter	2003-3rd quarter	2003-4th quarter	2004-1st quarter	2004-2nd quarter	2004-3rd quarter	2004-4th quarter	2005-1st quarter	2005-2nd quarter	2005-3rd quarter	2005-4th quarter	2006-1st quarter	2006-2nd quarter	2006-3rd quarter	2006-4th quarter	2007-1st quarter	2007-2nd quarter	2007-3rd quarter	2007-4th quarter	2008-1st quarter	2008-2nd quarter	2008-3rd quarter	2008-4th quarter	2009-1st quarter	2009-2nd quarter	2009-3rd quarter	2009-4th quarter	2010-1st quarter	2010-2nd quarter	2010-3rd quarter	2010-4th quarter	2011-1st quarter	2011-2nd quarter	2011-3rd quarter	2011-4th quarter	2012-1st quarter	2012-2nd quarter	2012-3rd quarter	2012-4th quarter	2013-1st quarter	2013-2nd quarter	2013-3rd quarter	2013-4th quarter	2014-1st quarter	2014-2nd quarter	2014-3rd quarter	2014-4th quarter	2015-1st quarter	2015-2nd quarter	2015-3rd quarter	2015-4th quarter 	2016-1st quarter	2016-2nd quarter	2016-3rd quarter	2016-4th quarter	2017-1st quarter	2017-2nd quarter	2017-3rd quarter	2017-4th quarter	2018-1st quarter	2018-2nd quarter
Major power producers_Coal 	34,20 	27,50 	26,41 	30,49 	29,42 	21,59 	21,93 	29,14 	31,75 	25,90 	24,73 	34,64 	39,90 	28,13 	25,01 	34,09 	36,45 	23,51 	24,15 	36,84 	39,55 	29,05 	26,29 	39,13 	40,41 	24,71 	25,14 	37,56 	41,52 	26,50 	21,28 	41,39 	49,06 	29,05 	27,34 	39,49 	37,98 	24,28 	26,24 	43,58 	34,21 	26,72 	22,14 	37,23 	38,78 	19,18 	15,68 	25,64 	31,64 	18,60 	18,97 	34,63 	34,08 	18,07 	18,27 	34,25 	41,17 	30,33 	28,25	40,05 	41,40 	28,82	26,53	33,42	34,53	22,08	15,88	27,68	29,53	16,00	12,81	17,47	14,68	4,56	2,70	8,67	10,42	1,53	2,15	8,39	8,78	1,22
Major power producers_Oil	0,86 	0,84 	0,71 	1,03 	0,87 	0,60 	0,64 	0,84 	0,68 	0,55 	0,50 	0,69 	0,93 	0,51 	0,47 	0,56 	0,47 	0,43 	0,41 	0,70 	0,68 	0,52 	0,38 	0,63 	0,54 	0,39 	0,38 	0,57 	0,81 	0,31 	0,35 	1,45 	1,64 	0,60 	0,65 	0,83 	0,69 	0,51 	0,54 	1,22 	0,75 	0,82 	1,15 	1,84 	1,56 	0,64 	0,72 	0,92 	0,81 	0,30 	0,46 	0,69 	0,44 	0,15 	0,18 	0,30 	0,45 	0,33 	0,20	0,46 	0,26 	0,11	0,22	0,16	0,18	0,10	0,10	0,15	0,16	0,15	0,18	0,20	0,19	0,12	0,12	0,17	0,14	0,07	0,07	0,11	0,13	0,06
Major power producers_Gas	27,53 	24,04 	24,73 	29,50 	33,71 	29,50 	29,73 	35,43 	35,65 	31,15 	30,22 	32,54 	33,77 	32,06 	29,14 	32,03 	33,85 	34,29 	34,10 	33,50 	32,50 	31,01 	33,42 	34,31 	34,70 	33,72 	35,50 	36,66 	32,53 	35,99 	37,05 	31,92 	26,88 	30,69 	32,82 	36,25 	39,65 	40,49 	33,50 	35,71 	44,50 	39,19 	40,57 	37,32 	34,22 	35,54 	39,20 	43,63 	44,41 	42,23 	37,53 	37,58 	34,61 	33,44 	35,33 	29,37 	23,57 	21,89 	19,58	21,19 	23,45 	21,04	18,56	19,84	18,52	20,96	26,31	23,08	20,52	20,69	23,72	23,53	31,28	31,90	29,76	39,03	34,52	28,96	27,16	33,88	33,75	29,01
Major power producers_Nuclear	25,96 	23,63 	22,93 	26,97 	26,24 	24,65 	21,50 	22,74 	22,97 	21,07 	19,71 	21,31 	22,78 	20,18 	22,38 	24,75 	24,55 	21,55 	20,62 	21,13 	24,52 	22,44 	20,83 	20,89 	23,54 	18,60 	18,67 	19,19 	22,46 	19,80 	20,37 	18,98 	22,37 	19,84 	18,79 	14,45 	15,55 	15,12 	17,32 	15,04 	14,47 	12,20 	12,07 	13,75 	16,95 	18,11 	17,73 	16,30 	18,19 	13,88 	13,02 	17,05 	19,45 	19,15 	15,76 	14,62 	17,20 	18,53 	18,03	16,65 	18,28 	15,47	18,69	18,16	16,53	17,50	15,66	14,06	18,17	16,92	16,56	18,69	17,34	16,66	18,86	18,87	17,64	17,83	18,17	16,69	16,64	16,63
Major power producers_Hydro (natural flow) 	1,61 	0,62 	0,69 	1,32 	1,61 	0,86 	0,56 	1,40 	1,85 	0,54 	0,47 	1,47 	0,83 	0,41 	0,46 	1,51 	1,69 	0,93 	0,48 	0,83 	0,79 	0,52 	0,38 	0,87 	1,26 	0,53 	0,76 	1,36 	1,33 	0,78 	0,51 	1,21 	0,88 	0,76 	0,52 	1,53 	1,66 	0,66 	0,73 	1,08 	1,69 	0,66 	0,56 	1,32 	1,30 	0,72 	0,92 	1,35 	0,61 	0,46 	0,65 	0,98 	1,02 	0,90 	0,99 	1,69 	1,51 	0,56 	0,80	1,30 	0,94 	0,72	0,53	1,42	1,87	0,81	0,54	1,42	1,63	1,09	0,73	1,45	1,63	0,63	0,82	0,87	1,32	0,53	0,86	1,47	1,09	0,65
Major power producers_Wind	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	1,13 	0,62 	0,80 	1,01 	1,67 	0,95 	0,99 	1,77 	1,86 	1,41 	1,48 	1,79 	1,87 	1,27 	2,14 	2,70 	2,74 	2,97 	2,43 	4,77 	4,34 	3,38 	3,76	5,68 	5,81 	5,46	3,99	8,70	9,28	4,32	4,28	8,88	9,79	6,91	6,03	10,53	9,50	5,98	6,71	8,51	10,58	8,32	7,87	14,23	14,64	8,58
Major power producers_- of which, Offshore																																																	0,67 	0,46 	0,83 	1,10 	1,00 	1,13 	1,10 	1,92 	1,51 	1,65 	1,71	2,74 	2,82 	2,63	1,98	4,03	4,38	2,09	2,24	4,69	4,67	3,57	3,41	5,75	5,15	3,25	3,58	4,42	5,17	3,99	3,96	7,79	7,92	4,72
Major power producers_Solar																																																																					0,17	0,58	0,50	0,15	0,29	0,73	0,74	0,27	0,42	1,18	1,03	0,35	0,46	1,31
Major power producers_Bioenergy	0,14 	0,14 	0,14 	0,16 	0,17 	0,20 	0,20 	0,19 	0,17 	0,16 	0,18 	0,18 	0,17 	0,16 	0,19 	0,20 	0,22 	0,20 	0,20 	0,23 	0,30 	0,27 	0,25 	0,32 	0,42 	0,33 	0,32 	0,40 	0,85 	0,58 	0,50 	0,82 	0,94 	0,63 	0,55 	0,80 	0,74 	0,50 	0,46 	0,64 	0,67 	0,63 	0,58 	0,72 	0,81 	0,62 	0,54 	0,71 	0,90 	0,82 	1,01 	1,06 	1,21 	1,00 	1,18 	1,25 	1,77 	0,90 	1,40	2,04 	2,02 	2,85	2,23	2,12	2,17	3,00	3,45	4,08	4,15	4,17	4,16	5,22	5,33	4,66	3,10	4,31	5,41	4,33	4,21	3,81	3,94	4,97
Major power producers_Other fuels																																																													0,13 	0,12	0,14	0,13	0,13	0,12	0,14	0,14	0,13	0,13	0,21	0,21	0,29	0,19	0,23	0,26	0,32	0,29	0,34	0,32	0,33	0,30
Major power producers_Pumped Storage	0,46 	0,44 	0,40 	0,33 	0,81 	0,64 	0,79 	0,67 	0,70 	0,64 	0,63 	0,72 	0,68 	0,37 	0,57 	0,80 	0,74 	0,59 	0,64 	0,69 	0,65 	0,59 	0,77 	0,72 	0,71 	0,63 	0,61 	0,69 	0,77 	0,56 	0,69 	0,91 	1,07 	0,80 	0,99 	0,99 	0,89 	0,87 	1,03 	1,07 	0,95 	0,93 	1,09 	1,11 	1,04 	0,82 	0,91 	0,91 	0,86 	0,76 	0,71 	0,82 	0,77 	0,65 	0,70 	0,78 	0,79 	0,67 	0,71	0,79 	0,74 	0,69	0,71	0,76	0,79	0,67	0,63	0,79	0,72	0,65	0,65	0,71	0,76	0,69	0,69	0,82	0,79	0,69	0,64	0,75	0,75	0,66
Major power producers_Total major power producers	90,76 	77,21 	76,01 	89,79 	92,82 	78,03 	75,36 	90,40 	93,76 	80,02 	76,44 	91,56 	99,06 	81,82 	78,24 	93,94 	97,97 	81,50 	80,61 	93,91 	98,99 	84,41 	82,32 	96,88 	101,59 	78,92 	81,38 	96,43 	100,26 	84,52 	80,75 	96,68 	102,85 	82,38 	81,66 	94,35 	98,29 	83,05 	80,63 	99,35 	98,92 	82,11 	79,14 	95,07 	96,52 	77,03 	77,18 	91,27 	99,30 	78,31 	74,49 	95,51 	94,33 	76,34 	74,84 	87,03 	90,80 	76,59 	72,73	88,16	93,04 	75,27	71,59	84,72	83,99	69,56	67,00	80,27	84,99	67,29	65,56	78,15	81,30	66,13	63,73	81,78	81,56	63,73	62,50	80,00	80,50	63,39
Other generators_Coal	1,19 	1,04 	0,90 	1,24 	1,12 	0,98 	0,85 	1,16 	0,81 	0,67 	0,59 	0,85 	1,11 	1,01 	0,99 	1,22 	0,91 	0,76 	0,73 	0,92 	1,12 	1,22 	0,91 	1,18 	1,07 	1,03 	0,85 	1,01 	1,02 	1,01 	0,89 	1,03 	0,97 	0,98 	0,92 	1,04 	1,02 	1,11 	0,76 	0,98 	1,01 	0,98 	1,04 	1,04 	1,05 	0,95 	0,72 	1,03 	0,97 	0,93 	0,82 	1,03 	1,05 	0,97 	0,83 	0,93 	0,87 	0,90 	0,52	0,70	0,02 	0,02	0,02	0,02	0,02	0,02	0,02	0,02	0,02	0,02	0,02	0,02	0,01	0,01	0,01	0,02	0,01	0,01	0,01	0,01	0,01	0,01
Other generators_Oil	1,27 	0,94 	1,71 	0,83 	1,17 	0,86 	0,81 	0,76 	1,13 	0,95 	0,91 	1,12 	1,01 	0,89 	0,31 	0,58 	0,71 	0,49 	0,73 	0,85 	0,62 	0,59 	0,53 	0,65 	0,78 	0,68 	0,59 	0,72 	0,73 	0,52 	0,48 	0,69 	0,74 	0,53 	0,56 	0,63 	0,67 	0,64 	0,37 	0,40 	0,42 	0,54 	0,58 	0,61 	0,59 	0,49 	0,42 	0,66 	0,62 	0,63 	0,67 	0,61 	0,47 	0,42 	0,59 	0,57 	0,40 	0,34 	0,36	0,34	0,26 	0,35	0,38	0,33	0,37	0,41	0,34	0,27	0,36	0,28	0,37	0,35	0,15	0,43	0,34	0,37	0,23	0,29	0,39	0,32	0,30	0,23
Other generators_Gas	2,58 	2,70 	3,18 	3,54 	3,13 	3,27 	3,85 	4,28 	5,25 	4,26 	4,56 	4,45 	3,71 	3,85 	3,80 	3,55 	4,44 	4,41 	3,79 	3,90 	4,42 	4,28 	4,19 	4,75 	4,55 	4,07 	3,86 	4,02 	4,01 	3,80 	3,91 	3,44 	3,72 	3,79 	3,33 	3,36 	4,09 	3,91 	3,82 	4,64 	4,01 	3,56 	3,54 	3,53 	3,77 	3,29 	3,66 	3,19 	3,78 	3,26 	3,30 	3,57 	3,69 	3,49 	3,29 	3,29 	3,65 	3,35 	3,40	3,54	3,79 	3,13	2,77	3,27	3,22	2,82	2,83	3,15	3,11	2,78	2,84	2,67	2,71	2,55	2,87	3,03	3,43	2,84	3,02	3,03	3,19	3,11
Other generators_Hydro (natural flow) 	0,26 	0,21 	0,17 	0,24 	0,27 	0,21 	0,17 	0,25 	0,28 	0,14 	0,11 	0,23 	0,21 	0,16 	0,17 	0,29 	0,29 	0,21 	0,17 	0,19 	0,20 	0,16 	0,13 	0,18 	0,25 	0,20 	0,22 	0,27 	0,31 	0,25 	0,22 	0,31 	0,23 	0,21 	0,16 	0,30 	0,29 	0,19 	0,22 	0,24 	0,29 	0,19 	0,18 	0,26 	0,26 	0,20 	0,21 	0,26 	0,23 	0,20 	0,21 	0,26 	0,29 	0,24 	0,25 	0,33 	0,32 	0,23 	0,26	0,33	0,31 	0,25	0,22	0,32	0,38	0,30	0,24	0,34	0,38	0,33	0,30	0,39	0,54	0,35	0,38	0,40	0,58	0,38	0,45	0,33	0,30	0,22
Other generators_Wind and Solar	0,21 	0,21 	0,22 	0,23 	0,20 	0,21 	0,22 	0,23 	0,23 	0,23 	0,24 	0,25 	0,25 	0,24 	0,23 	0,25 	0,25 	0,28 	0,33 	0,40 	0,40 	0,25 	0,20 	0,44 	0,50 	0,36 	0,46 	0,62 	0,75 	0,54 	0,69 	0,93 	1,09 	0,79 	1,01 	1,35 	0,52 	0,31 	0,40 	0,50 	0,54 	0,32 	0,32 	0,58 	0,75 	0,58 	0,64 	0,80 	0,57 	0,41 	0,63 	0,75 	0,67 	0,72 	0,68 	1,22 	0,91 	0,95 	1,15	1,03	1,11 	1,73	1,61	2,01	2,24	2,28	2,41	2,32	2,82	3,94	3,39	3,00	3,20	4,40	4,48	2,84	3,51	5,30	4,68	4,06	4,28	4,96
Other generators_Bioenergy	0,63 	0,65 	0,67 	0,70 	0,77 	0,79 	0,82 	0,85 	0,91 	0,85 	0,93 	0,94 	0,99 	1,06 	1,12 	1,14 	1,21 	1,17 	1,18 	1,21 	1,40 	1,31 	1,34 	1,49 	1,52 	1,61 	1,60 	1,75 	1,69 	1,65 	1,69 	1,92 	1,65 	1,69 	1,75 	1,91 	1,73 	1,64 	1,70 	1,91 	1,75 	1,64 	1,71 	1,86 	2,01 	1,92 	1,95 	2,16 	2,07 	2,11 	2,12 	2,17 	2,15 	2,16 	2,17 	2,19 	2,16 	2,10 	2,15	2,21	2,12 	2,22	2,23	2,32	2,40	2,45	2,46	2,61	2,81	2,85	2,90	3,00	3,20	3,04	3,12	3,30	3,51	3,51	3,57	3,51	3,52	3,56
Other generators_Other fuels	1,56 	0,91 	0,85 	0,92 	1,59 	0,92 	0,86 	0,94 	1,12 	1,38 	0,72 	1,19 	0,94 	0,90 	0,88 	0,86 	0,92 	0,86 	0,95 	0,99 	1,00 	0,97 	0,90 	0,92 	0,67 	0,77 	0,68 	0,95 	0,94 	0,89 	0,94 	0,91 	0,91 	0,81 	0,82 	0,83 	0,80 	0,90 	0,95 	0,81 	0,85 	0,85 	0,71 	0,78 	0,82 	0,75 	0,85 	0,78 	0,64 	0,67 	0,64 	0,59 	0,74 	0,75 	0,78 	0,56 	0,78 	0,86 	0,88	0,88	0,71 	0,76	0,70	0,70	0,86	0,82	0,82	0,86	1,06	1,02	0,96	0,90	1,10	1,11	1,12	1,28	0,97	1,01	0,96	1,24	1,02	1,06
Other generators_Total other generators	7,70 	6,66 	7,71 	7,70 	8,24 	7,25 	7,58 	8,48 	9,72 	8,48 	8,06 	9,02 	8,23 	8,11 	7,50 	7,89 	8,72 	8,18 	7,89 	8,47 	9,16 	8,79 	8,19 	9,62 	9,34 	8,72 	8,25 	9,31 	9,45 	8,66 	8,81 	9,23 	9,31 	8,78 	8,54 	9,41 	9,11 	8,70 	8,22 	9,48 	8,87 	8,07 	8,08 	8,65 	9,25 	8,18 	8,45 	8,86 	8,89 	8,20 	8,39 	8,99 	9,04 	8,73 	8,58 	9,09 	9,10 	8,73 	8,71	9,04	8,33	8,46	7,91	8,96	9,48	9,10	9,13	9,56	10,56	11,23	10,77	10,33	10,91	11,89	12,32	11,23	12,23	13,35	13,10	12,51	12,63	13,16
All generating companies_Coal	35,39 	28,54 	27,31 	31,74 	30,54 	22,56 	22,78 	30,30 	32,56 	26,57 	25,32 	35,50 	41,01 	29,13 	26,00 	35,31 	37,36 	24,28 	24,88 	37,77 	40,68 	30,27 	27,20 	40,31 	41,49 	25,75 	25,99 	38,56 	42,54 	27,51 	22,17 	42,42 	50,03 	30,03 	28,26 	40,52 	39,00 	25,39 	27,00 	44,56 	35,22 	27,70 	23,18 	38,28 	39,83 	20,13 	16,40 	26,67 	32,62 	19,53 	19,79 	35,66 	35,13 	19,04 	19,10 	35,18 	42,04 	31,23 	28,77 	40,75 	41,43 	28,84 	26,55 	33,44 	34,55 	22,10 	15,90 	27,70 	29,55	16,01	12,83	17,48	14,69	4,58	2,71	8,69	10,43	1,54	2,16	8,40	8,79	1,24
All generating companies_Oil	2,13 	1,77 	2,42 	1,86 	2,04 	1,46 	1,45 	1,60 	1,80 	1,51 	1,41 	1,80 	1,95 	1,40 	0,77 	1,13 	1,18 	0,92 	1,14 	1,55 	1,29 	1,11 	0,91 	1,28 	1,32 	1,08 	0,97 	1,28 	1,54 	0,83 	0,83 	2,14 	2,38 	1,13 	1,20 	1,46 	1,36 	1,15 	0,91 	1,62 	1,17 	1,36 	1,73 	2,45 	2,15 	1,13 	1,14 	1,58 	1,44 	0,92 	1,14 	1,31 	0,91 	0,56 	0,77 	0,88 	0,86 	0,67 	0,56 	0,80 	0,53 	0,46 	0,59 	0,49 	0,55 	0,51 	0,45 	0,42 	0,52	0,42	0,54	0,55	0,34	0,56	0,45	0,54	0,37	0,36	0,46	0,43	0,43	0,28
All generating companies_Gas	30,11 	26,74 	27,91 	33,03 	36,84 	32,77 	33,58 	39,71 	40,90 	35,41 	34,78 	36,99 	37,47 	35,91 	32,94 	35,58 	38,29 	38,71 	37,89 	37,39 	36,92 	35,29 	37,61 	39,06 	39,25 	37,79 	39,35 	40,68 	36,54 	39,79 	40,96 	35,36 	30,59 	34,48 	36,15 	39,60 	43,73 	44,40 	37,32 	40,35 	48,52 	42,74 	44,10 	40,85 	37,99 	38,83 	42,86 	46,82 	48,19 	45,49 	40,83 	41,15 	38,30 	36,92 	38,61 	32,66 	27,23 	25,23 	22,98 	24,73 	27,24 	24,17 	21,33 	23,11 	21,75 	23,77 	29,15 	26,23 	23,63	23,48	26,56	26,20	33,99	34,44	32,63	42,06	37,94	31,80	30,18	36,90	36,93	32,13
All generating companies_Nuclear	25,96 	23,63 	22,93 	26,97 	26,24 	24,65 	21,50 	22,74 	22,97 	21,07 	19,71 	21,31 	22,78 	20,18 	22,38 	24,75 	24,55 	21,55 	20,62 	21,13 	24,52 	22,44 	20,83 	20,89 	23,54 	18,60 	18,67 	19,19 	22,46 	19,80 	20,37 	18,98 	22,37 	19,84 	18,79 	14,45 	15,55 	15,12 	17,32 	15,04 	14,47 	12,20 	12,07 	13,75 	16,95 	18,11 	17,73 	16,30 	18,19 	13,88 	13,02 	17,05 	19,45 	19,15 	15,76 	14,62 	17,20 	18,53 	18,03 	16,65 	18,28 	15,47 	18,69 	18,16 	16,53 	17,50 	15,66 	14,06 	18,17	16,92	16,56	18,69	17,34	16,66	18,86	18,87	17,64	17,83	18,17	16,69	16,64	16,63
All generating companies_Hydro (natural flow) 	1,87 	0,82 	0,86 	1,56 	1,88 	1,07 	0,74 	1,65 	2,13 	0,68 	0,57 	1,70 	1,04 	0,58 	0,63 	1,80 	1,97 	1,14 	0,65 	1,03 	0,98 	0,69 	0,51 	1,05 	1,52 	0,73 	0,97 	1,62 	1,65 	1,03 	0,73 	1,52 	1,12 	0,97 	0,68 	1,83 	1,96 	0,85 	0,95 	1,32 	1,98 	0,85 	0,73 	1,58 	1,57 	0,92 	1,13 	1,61 	0,84 	0,65 	0,86 	1,24 	1,30 	1,14 	1,23 	2,02 	1,83 	0,80 	1,05 	1,64 	1,25 	0,97 	0,74 	1,74 	2,24 	1,11 	0,78 	1,75 	2,01	1,43	1,03	1,83	2,17	0,98	1,20	1,26	1,90	0,91	1,32	1,80	1,39	0,87
All generating companies_Wind and Solar	0,21 	0,21 	0,22 	0,23 	0,20 	0,21 	0,22 	0,23 	0,23 	0,23 	0,24 	0,25 	0,25 	0,24 	0,23 	0,25 	0,25 	0,28 	0,33 	0,40 	0,40 	0,25 	0,20 	0,44 	0,50 	0,36 	0,46 	0,62 	0,75 	0,54 	0,69 	0,93 	1,09 	0,79 	1,01 	1,35 	1,65 	0,93 	1,19 	1,51 	2,22 	1,27 	1,31 	2,35 	2,60 	1,98 	2,12 	2,60 	2,43 	1,67 	2,77 	3,45 	3,41 	3,69 	3,12 	5,99 	5,25 	4,33 	4,91 	6,71 	6,92 	7,19 	5,59 	10,71 	11,52 	6,60 	6,69 	11,20 	12,78	11,44	9,92	13,68	12,99	11,12	11,93	11,63	14,50	14,80	13,59	18,64	19,39	14,85
All generating companies_- of which, Offshore																																																	0,67 	0,46 	0,83 	1,10 	1,00 	1,13 	1,10 	1,92 	1,51 	1,65 	1,71 	2,74 	2,82 	2,63 	1,98 	4,03 	4,38 	2,09 	2,24 	4,69 	4,68	3,58	3,41	5,76	5,15	3,25	3,58	4,42	5,17	3,99	3,96	7,84	7,97	4,75
All generating companies_Bioenergy	0,77 	0,80 	0,81 	0,86 	0,93 	0,99 	1,02 	1,04 	1,08 	1,02 	1,11 	1,12 	1,16 	1,23 	1,32 	1,34 	1,43 	1,37 	1,39 	1,44 	1,70 	1,58 	1,59 	1,82 	1,93 	1,94 	1,92 	2,15 	2,53 	2,23 	2,19 	2,74 	2,59 	2,32 	2,30 	2,72 	2,47 	2,14 	2,16 	2,55 	2,42 	2,28 	2,29 	2,58 	2,82 	2,54 	2,49 	2,87 	2,97 	2,93 	3,13 	3,24 	3,36 	3,16 	3,35 	3,45 	3,93 	3,01 	3,54 	4,26 	4,14 	5,06 	4,46 	4,44 	4,57 	5,45 	5,91 	6,69 	6,96	7,02	7,06	8,22	8,53	7,71	6,22	7,61	8,92	7,84	7,78	7,33	7,46	8,53
All generating companies_Pumped Storage	0,46 	0,44 	0,40 	0,33 	0,81 	0,64 	0,79 	0,67 	0,70 	0,64 	0,63 	0,72 	0,68 	0,37 	0,57 	0,80 	0,74 	0,59 	0,64 	0,69 	0,65 	0,59 	0,77 	0,72 	0,71 	0,63 	0,61 	0,69 	0,77 	0,56 	0,69 	0,91 	1,07 	0,80 	0,99 	0,99 	0,89 	0,87 	1,03 	1,07 	0,95 	0,93 	1,09 	1,11 	1,04 	0,82 	0,91 	0,91 	0,86 	0,76 	0,71 	0,82 	0,77 	0,65 	0,70 	0,78 	0,79 	0,67 	0,71 	0,79 	0,74 	0,69 	0,71 	0,76 	0,79 	0,67 	0,63 	0,79 	0,72	0,65	0,65	0,71	0,76	0,69	0,69	0,82	0,79	0,69	0,64	0,75	0,75	0,66
All generating companies_Other fuels	1,56 	0,91 	0,85 	0,92 	1,59 	0,92 	0,86 	0,94 	1,12 	1,38 	0,72 	1,19 	0,94 	0,90 	0,88 	0,86 	0,92 	0,86 	0,95 	0,99 	1,00 	0,97 	0,90 	0,92 	0,67 	0,77 	0,68 	0,95 	0,94 	0,89 	0,94 	0,91 	0,91 	0,81 	0,82 	0,83 	0,80 	0,90 	0,95 	0,81 	0,85 	0,85 	0,71 	0,78 	0,82 	0,75 	0,85 	0,78 	0,64 	0,67 	0,64 	0,59 	0,74 	0,75 	0,78 	0,56 	0,78 	0,86 	0,88 	0,88 	0,84 	0,89 	0,83 	0,83 	0,99 	0,94 	0,96 	1,00 	1,19	1,15	1,17	1,12	1,40	1,30	1,34	1,53	1,29	1,30	1,30	1,24	1,35	1,36
All generating companies_Total all generating companies	98,46 	83,86 	83,72 	97,49 	101,05 	85,27 	82,95 	98,88 	103,48 	88,51 	84,50 	100,58 	107,29 	89,93 	85,74 	101,82 	106,68 	89,68 	88,50 	102,38 	108,15 	93,20 	90,51 	106,50 	110,92 	87,64 	89,63 	105,74 	109,71 	93,18 	89,56 	105,91 	112,16 	91,17 	90,20 	103,76 	107,41 	91,73 	88,82 	108,86 	107,79 	90,18 	87,22 	103,73 	105,78 	85,21 	85,63 	100,13 	108,18 	86,51 	82,88 	104,50 	103,37 	85,07 	83,42 	96,13 	99,90 	85,33 	81,44 	97,21 	101,37 	83,73 	79,50 	93,68 	93,48 	78,66 	76,12 	89,83 	95,54	78,52	76,33	88,48	92,22	78,02	76,05	93,01	93,79	77,08	75,60	92,18	93,13	76,55